acct_id,name_first,name_last,email,acct_type
5517,Ronald,McDonald,[email],Corporate
4633,Michael,Meyers,[email],Personal
5445,Bob,Ross,[email],Personal
3614,Brad,Marchand,[email],Player
2335,Patrice,Bergeron,[email],Player
2232,Mr,Clean,[email],Corporate
4176,Frank,Sinatra,[email],Individual
1298,Dean,Martin,[email],Individual
4388,Mike,Tyson,[email],Player
2837,Evander,Holyfield,[email],Player
2816,George,Washington,[email],Corporate
5090,Franklin,Roosevelt,[email],Corporate
1147,Barack,Obama,[email],Corporate
5226,George,Harrison,[email],Player
3258,John,Lennon,[email],Player
5667,Paul,McCartney,[email],Player
1635,Ringo,Starr,[email],Player
2073,Tom,Brady,[email],Player
2041,Rene,Rancourt,[email],Individual
1448,Albert,Einstein,[email],Personal
4159,David,Pastranak,[email],Player
2100,David,Krejci,[email],Player
3449,Jason,Voorhees,[email],Personal
4201,Freddy,Kreuger,[email],Individual
1402,Thomas,Shelby,[email],Corporate